episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
596;200.0;199.5;604178.0;75539.0;;596;200.0;199.5;593464.0;74199.0;;596;200.0;199.7;592305.0;74054.0;;596;200.0;200.0;588002.0;73516.0;;596;200;200;0;0;;596;200.0;199.9;615322.0;76932.0;;596;200.0;199.7;598587.0;74840.0;;596;200.0;199.3;597483.0;74702.0;;200.0;199.7
597;200.0;199.5;605777.0;75739.0;;597;200.0;199.5;595061.0;74399.0;;597;200.0;199.7;593902.0;74254.0;;597;200.0;200.0;589602.0;73716.0;;597;200;200;0;0;;597;200;200;0;0;;597;200.0;199.7;600186.0;75040.0;;597;200.0;199.3;599083.0;74902.0;;200.0;199.7125
598;200.0;199.5;607377.0;75939.0;;598;200.0;199.5;596660.0;74599.0;;598;200.0;199.7;595501.0;74454.0;;598;200.0;200.0;591201.0;73916.0;;598;200;200;0;0;;598;200;200;0;0;;598;200.0;199.7;601786.0;75240.0;;598;200.0;199.5;600682.0;75102.0;;200.0;199.7375
599;200.0;199.5;608976.0;76139.0;;599;200.0;199.5;598259.0;74799.0;;599;200.0;199.7;597100.0;74654.0;;599;200.0;200.0;592800.0;74116.0;;599;200;200;0;0;;599;200;200;0;0;;599;200.0;199.7;603386.0;75440.0;;599;200.0;199.5;602282.0;75302.0;;200.0;199.7375
600;200.0;199.5;610576.0;76339.0;;600;200.0;199.5;599858.0;74999.0;;600;200.0;199.7;598699.0;74854.0;;600;200.0;200.0;594397.0;74316.0;;600;200;200;0;0;;600;200;200;0;0;;600;200.0;199.7;604985.0;75640.0;;600;200.0;199.5;603882.0;75502.0;;200.0;199.7375
601;200.0;199.5;612176.0;76539.0;;601;200.0;199.5;601458.0;75199.0;;601;200.0;199.7;600298.0;75054.0;;601;200.0;200.0;595997.0;74516.0;;601;200;200;0;0;;601;200;200;0;0;;601;200.0;199.7;606585.0;75840.0;;601;200.0;199.5;605481.0;75702.0;;200.0;199.7375
602;200.0;199.5;613775.0;76739.0;;602;200.0;199.5;603058.0;75399.0;;602;200.0;199.7;601898.0;75254.0;;602;200.0;200.0;597595.0;74716.0;;602;200;200;0;0;;602;200;200;0;0;;602;200.0;199.7;608184.0;76040.0;;602;200.0;199.5;607081.0;75902.0;;200.0;199.7375
603;200.0;199.5;615375.0;76939.0;;603;200.0;199.5;604658.0;75599.0;;603;200.0;199.7;603498.0;75454.0;;603;200.0;200.0;599195.0;74916.0;;603;200;200;0;0;;603;200;200;0;0;;603;200.0;199.7;609784.0;76240.0;;603;200.0;199.5;608680.0;76102.0;;200.0;199.7375
604;200;200;0;0;;604;200.0;199.5;606257.0;75799.0;;604;200.0;199.9;605097.0;75654.0;;604;200.0;200.0;600794.0;75116.0;;604;200;200;0;0;;604;200;200;0;0;;604;200.0;199.7;611384.0;76440.0;;604;200.0;199.5;610280.0;76302.0;;200.0;199.825
605;200;200;0;0;;605;200.0;199.5;607856.0;75999.0;;605;200.0;199.9;606697.0;75854.0;;605;200.0;200.0;602394.0;75316.0;;605;200;200;0;0;;605;200;200;0;0;;605;200.0;199.7;612984.0;76640.0;;605;200.0;199.7;611880.0;76502.0;;200.0;199.85
606;200;200;0;0;;606;200.0;199.5;609456.0;76199.0;;606;200.0;199.9;608296.0;76054.0;;606;200.0;200.0;603994.0;75516.0;;606;200;200;0;0;;606;200;200;0;0;;606;200.0;199.7;614583.0;76840.0;;606;200.0;199.7;613480.0;76702.0;;200.0;199.85
607;200;200;0;0;;607;200.0;199.5;611056.0;76399.0;;607;200.0;199.9;609896.0;76254.0;;607;200.0;200.0;605593.0;75716.0;;607;200;200;0;0;;607;200;200;0;0;;607;200.0;199.7;616183.0;77040.0;;607;200.0;199.7;615079.0;76902.0;;200.0;199.85
608;200;200;0;0;;608;200.0;199.5;612656.0;76599.0;;608;200.0;199.9;611496.0;76454.0;;608;200.0;200.0;607193.0;75916.0;;608;200;200;0;0;;608;200;200;0;0;;608;200;200;0;0;;608;200;200;0;0;;200.0;199.925
609;200;200;0;0;;609;200.0;199.5;614255.0;76799.0;;609;200.0;199.9;613096.0;76654.0;;609;200.0;200.0;608792.0;76116.0;;609;200;200;0;0;;609;200;200;0;0;;609;200;200;0;0;;609;200;200;0;0;;200.0;199.925
610;200;200;0;0;;610;200.0;199.5;615855.0;76999.0;;610;200.0;199.9;614695.0;76854.0;;610;200.0;200.0;610392.0;76316.0;;610;200;200;0;0;;610;200;200;0;0;;610;200;200;0;0;;610;200;200;0;0;;200.0;199.925
611;200;200;0;0;;611;200;200;0;0;;611;200.0;200.0;616295.0;77054.0;;611;200.0;200.0;611992.0;76516.0;;611;200;200;0;0;;611;200;200;0;0;;611;200;200;0;0;;611;200;200;0;0;;200.0;200.0
612;200;200;0;0;;612;200;200;0;0;;612;200;200;0;0;;612;200.0;200.0;613591.0;76716.0;;612;200;200;0;0;;612;200;200;0;0;;612;200;200;0;0;;612;200;200;0;0;;200.0;200.0
613;200;200;0;0;;613;200;200;0;0;;613;200;200;0;0;;613;200.0;200.0;615191.0;76916.0;;613;200;200;0;0;;613;200;200;0;0;;613;200;200;0;0;;613;200;200;0;0;;200.0;200.0
